factory_id,sector,month,monthly_production_tons,energy_used_mwh,energy_source_type,raw_material_weight_tons
FAC_041,Steel,2,1665.3,6832.4,coal,2135.8
FAC_041,Steel,3,936.0,2434.7,grid,1202.5
FAC_041,Steel,4,2587.5,9705.6,coal,3282.6
FAC_041,Steel,5,1622.8,5196.1,coal,2102.6
FAC_041,Steel,6,1625.4,7226.5,grid,2030.1
FAC_041,Steel,7,1044.6,3010.4,grid,1308.8
FAC_041,Steel,8,1519.7,4119.6,coal,1903.5
FAC_041,Steel,9,1503.4,4049.4,grid,1798.3
FAC_041,Steel,10,1928.7,7587.7,grid,2297.6
FAC_041,Steel,11,1581.0,4469.7,grid,1815.1
FAC_041,Steel,12,1214.6,4798.0,grid,1492.7
FAC_042,Textile,1,610.6,1643.6,grid,707.0
FAC_042,Textile,2,950.6,4069.5,coal,1094.7
FAC_042,Textile,3,729.3,1889.9,grid,887.7
FAC_042,Textile,4,523.7,1419.6,grid,619.0
FAC_042,Textile,5,560.0,2320.7,grid,640.5
FAC_042,Textile,6,473.9,1886.8,grid,598.7
FAC_042,Textile,7,377.6,1135.4,coal,480.4
FAC_042,Textile,8,426.3,1674.1,grid,483.2
FAC_042,Textile,9,670.0,1925.1,grid,738.0
FAC_042,Textile,10,616.5,1863.0,grid,719.6
FAC_042,Textile,11,791.8,3397.5,renewable,997.2
FAC_042,Textile,12,657.7,2711.9,grid,833.8
FAC_043,Electronics,1,238.9,986.9,grid,269.4
FAC_043,Electronics,2,179.1,482.7,grid,224.7
FAC_043,Electronics,3,244.0,1087.4,coal,274.1
FAC_043,Electronics,4,228.4,920.6,grid,269.1
FAC_043,Electronics,5,83.2,288.2,grid,108.1
FAC_043,Electronics,6,212.1,737.6,coal,241.5
FAC_043,Electronics,7,269.5,1069.8,coal,304.8
FAC_043,Electronics,8,225.7,684.5,grid,267.3
FAC_043,Electronics,9,274.5,952.0,coal,336.0
FAC_043,Electronics,10,322.3,1336.0,coal,414.7
FAC_043,Electronics,11,326.2,1210.4,coal,422.8
FAC_043,Electronics,12,352.8,1390.6,coal,393.0
FAC_044,Steel,1,1221.3,3526.1,coal,1377.1
FAC_044,Steel,2,1123.5,3898.6,grid,1413.5
FAC_044,Steel,3,1320.0,4708.5,coal,1523.4
FAC_044,Steel,4,1523.4,6220.9,grid,1945.4
FAC_044,Steel,5,1418.3,5762.2,grid,1748.3
FAC_044,Steel,6,1360.2,3433.8,coal,1526.6
FAC_044,Steel,7,1817.2,6098.5,coal,2301.5
FAC_044,Steel,8,2162.3,6173.7,grid,2454.8
FAC_044,Steel,9,1813.6,7409.6,coal,2148.6
FAC_044,Steel,10,964.4,2850.6,coal,1167.4
FAC_044,Steel,11,1359.9,5434.7,renewable,1632.1
FAC_044,Steel,12,734.9,3227.2,renewable,909.3
FAC_045,Electronics,1,239.1,1022.9,grid,294.2
FAC_045,Electronics,2,306.5,1256.2,coal,397.9
FAC_045,Electronics,3,319.4,1179.5,grid,415.1
FAC_045,Electronics,4,242.9,746.9,grid,292.3
FAC_045,Electronics,5,228.1,1025.4,coal,255.3
FAC_045,Electronics,6,231.0,994.9,grid,287.7
FAC_045,Electronics,7,234.1,730.6,coal,303.3
FAC_045,Electronics,8,156.9,473.4,coal,182.6
FAC_045,Electronics,9,172.0,476.2,grid,205.0
FAC_045,Electronics,10,401.1,1064.6,coal,475.3
FAC_045,Electronics,11,459.3,1472.8,coal,510.0
FAC_045,Electronics,12,233.6,970.4,grid,288.4
FAC_046,Steel,1,1362.8,3449.6,renewable,1595.4
FAC_046,Steel,2,1613.3,5676.5,grid,2028.8
FAC_046,Steel,3,1712.5,7461.9,grid,2168.8
FAC_046,Steel,4,1462.8,4751.7,renewable,1849.3
FAC_046,Steel,5,1902.5,5135.6,coal,2251.2
FAC_046,Steel,6,1833.7,8248.4,grid,2135.0
FAC_046,Steel,7,2357.7,8407.4,coal,2946.6
FAC_046,Steel,8,1614.5,4842.3,coal,2034.8
FAC_046,Steel,9,1363.0,5297.4,grid,1633.2
FAC_046,Steel,10,1988.3,5683.5,grid,2542.3
FAC_046,Steel,11,1232.3,4198.8,grid,1391.0
FAC_046,Steel,12,1460.8,4571.0,coal,1863.7
FAC_047,Steel,1,1553.5,6447.7,coal,1738.7
FAC_047,Steel,2,1431.8,4049.6,renewable,1618.9
FAC_047,Steel,3,1556.1,5234.0,coal,1877.8
FAC_047,Steel,4,1268.9,3935.6,coal,1412.9
FAC_047,Steel,5,1659.4,6751.7,coal,1842.9
FAC_047,Steel,6,1723.7,4492.2,grid,1896.2
FAC_047,Steel,7,2138.0,9005.0,grid,2538.4
FAC_047,Steel,8,1625.7,5955.2,grid,2040.1
FAC_047,Steel,9,1578.0,5531.1,coal,1746.8
FAC_047,Steel,10,1285.9,3374.9,coal,1582.2
FAC_047,Steel,11,1538.3,5260.2,grid,1945.3
FAC_047,Steel,12,1061.7,4491.3,grid,1203.6
FAC_048,Steel,1,907.1,2699.0,grid,1024.4
FAC_048,Steel,2,1640.8,6795.2,grid,2087.4
FAC_048,Steel,3,2167.0,7537.3,grid,2740.4
FAC_048,Steel,4,1889.2,8500.6,coal,2281.8
FAC_048,Steel,5,1297.1,5461.9,coal,1639.3
FAC_048,Steel,6,1812.5,4644.7,grid,2027.3
FAC_048,Steel,7,2290.6,9568.4,coal,2700.4
FAC_048,Steel,8,1617.7,5432.5,grid,2018.2
FAC_048,Steel,9,1230.8,4905.3,grid,1417.3
FAC_048,Steel,10,1249.2,3691.2,grid,1562.1
FAC_048,Steel,11,1521.8,5464.6,grid,1827.5
FAC_048,Steel,12,982.8,4401.4,grid,1228.5
FAC_049,Steel,1,790.7,3290.0,renewable,943.2
FAC_049,Steel,2,889.4,2956.0,grid,1043.8
FAC_049,Steel,3,1742.3,7093.6,grid,1992.9
FAC_049,Steel,4,1785.2,7138.4,coal,2038.1
FAC_049,Steel,5,1691.5,4537.8,grid,2114.9
FAC_049,Steel,6,1902.6,7008.9,grid,2138.1
FAC_049,Steel,7,1709.5,6710.6,coal,1909.8
FAC_049,Steel,8,1401.2,6206.9,coal,1590.7
FAC_049,Steel,9,1726.9,5868.5,renewable,1960.2
FAC_049,Steel,10,1361.5,5326.1,grid,1721.8
FAC_049,Steel,11,1288.3,5131.1,coal,1519.8
FAC_049,Steel,12,1288.4,5566.9,coal,1672.4
FAC_050,Steel,1,1442.0,5398.7,coal,1625.7
FAC_050,Steel,2,1271.4,4669.4,coal,1564.7
FAC_050,Steel,3,2040.7,6750.7,renewable,2427.9
FAC_050,Steel,4,1688.5,4249.7,grid,1990.0
FAC_050,Steel,5,2082.7,8564.2,coal,2655.4
FAC_050,Steel,6,1895.8,5619.4,grid,2455.3
FAC_050,Steel,7,1429.5,5627.7,coal,1822.0
FAC_050,Steel,8,1780.5,4973.7,coal,2027.0
FAC_050,Steel,9,1348.2,5685.9,grid,1542.5
FAC_050,Steel,10,1458.5,6202.0,grid,1795.8
FAC_050,Steel,11,1084.3,3452.9,renewable,1255.4
FAC_050,Steel,12,396.9,1354.0,grid,494.9
